"","year","prd_PCR","res_PCR","prd_PCR_LOOCV","res_PCR_LOOCV","obs","y90_PCR_BCbased","y70_PCR_BCbased","y30_PCR_BCbased","y10_PCR_BCbased","Ymod_PCR_BC_1","Ymod_PCR_BC_2","Ymod_PCR_BC_3"
"1",1986,353.478960697571,-46.4110393024285,351.588637959669,-48.3013620403311,399.89,186.264645936129,280.729278212286,431.825592666793,554.391716451173,0.0252998565375821,0.494921137247938,0.999795762519242
"2",1987,41.9057101648442,-21.4742898351559,40.1869181102255,-23.1930818897745,63.38,-9.63164618086827,11.7468196237071,83.0821791679105,157.896136324823,0.808773208316201,0.997565023104249,0.999999999900939
"3",1988,49.7759926173291,-3.59400738267089,49.4999817331078,-3.8700182668922,53.37,-5.43889246044375,17.0072906835246,92.946382192034,170.13002815157,0.770807857091068,0.996358702472321,0.999999999768142
"4",1989,553.208788569266,207.858788569266,575.811982001451,230.461982001451,345.35,352.4665869969,467.413240374787,643.876137482907,783.20571400982,0.000367473236873439,0.0757759304123585,0.982708453648432
"5",1990,133.069618893422,14.3296188934223,133.790021807791,15.0500218077912,118.74,26.874154229739,83.0834798097416,190.645308366624,285.772556097,0.418123553180146,0.958667808907201,0.999999936356489
"6",1991,137.524809809109,-17.6151901908909,136.657534188973,-18.4824658110272,155.14,29.4636966287603,86.8770068612928,195.684071041137,291.561980710263,0.407337850056642,0.956156722564709,0.99999992599078
"7",1992,-50.925623682736,-74.665623682736,-60.5742555147227,-84.3142555147227,23.74,-171.884377440897,-94.3711161064915,-17.8035963887328,4.91531431260604,0.998443541145254,0.999999517119207,1
"8",1993,394.745169987724,-18.9848300122763,393.827583817178,-19.9024161828221,413.73,219.658191584785,318.95340714078,475.945514417747,602.369956802035,0.0124694344421038,0.382004495301127,0.999416976012167
"9",1994,-7.83382248857413,-52.0938224885741,-13.2392483062598,-57.4992483062598,44.26,-95.6376027598538,-35.5935506045236,4.46767359377574,45.0391120781532,0.98652797803922,0.999983696836606,0.999999999999993
"10",1995,334.824539551498,-94.4754604485019,331.2072170603,-98.0927829396996,429.3,171.389265438229,263.529484856136,411.811473903086,532.545186526171,0.0350014893187985,0.551810322324296,0.999882241155124
