"","year","obs","res_PCR","res_PCQR","res_PCANN","res_PCRF","res_PCMCQRNN","res_PCSVM","res_ensemble","res_PCR_LOOCV","res_PCQR_LOOCV","res_PCANN_LOOCV","res_PCRF_LOOCV","res_PCMCQRNN_LOOCV","res_PCSVM_LOOCV","res_ensemble_LOOCV"
"1",1986,37.00561,-9.12863914015507,-9.71998012445124,-10.2464008605564,-3.88639020633332,-9.04719158843628,-6.99789521023038,-8.17108285502712,-9.46360987194449,-9.71998012445124,-10.8498728885926,-7.49539197233332,-9.62193437748343,-9.73236713181707,-9.48052606110369
"2",1987,23.03406,3.13516090242279,1.79958121938654,2.00777593176848,-0.181799195333383,3.29131070378483,3.44154726839382,2.24892947173718,3.26310130041012,2.3690357448278,2.1174315261215,-0.286582349333347,3.37549260307339,3.46767888775735,2.38435961880947
"3",1988,17.80363,7.19225552362044,5.82292507636629,6.17655451311535,2.81525298733332,7.38430073326774,6.98810280551101,6.06323193986902,7.51419318814933,6.44555439200094,6.51580331578925,6.76720675099995,7.68909638121855,7.65620189702713,7.09800932086419
"4",1989,26.2195,-1.95727261732813,-0.622836680326106,-2.85360920246125,0.324677658666641,-1.83171833128839,-1.93041955132527,-1.47852978734375,-2.12476851459786,-0.62283668032611,-3.06994841362894,1.712887139,-1.86519740492947,-1.66255880751575,-1.27207044699968
"5",1990,23.49223,3.28931315500302,-0.572551578170188,2.14009018335671,5.19118741699998,3.50991371382068,3.94623178478514,2.91736411263256,3.60789092806397,-1.48792351895316,2.38220561364205,8.50263551700003,3.56679368979513,4.01829639596434,3.43164977091873
"6",1991,17.83339,3.70400227017034,0.518572592812152,3.5518218696199,1.26274653366664,4.05882213387629,5.29612855738705,3.06534899292206,4.04370848207785,1.29538040826936,3.92528152545331,2.99379746566663,4.26279275177277,5.29043152311877,3.63523202605978
"7",1992,19.57885,3.86237674967296,0.979279788702378,3.13860090563305,0.296860507333349,4.15020361057271,3.86506515242888,2.71539778572389,4.14582768457566,1.66413713139885,3.37779077393084,1.25242793633332,4.69699614880992,3.90366323871596,3.17347381896076
"8",1993,25.39043,-6.41170073277964,-2.92078062937462,-5.45919205326014,-1.88282427900002,-6.19734295213124,-5.11370713577969,-4.66425796372089,-8.13187447586134,-2.92078062937462,-7.00476921172011,-2.51611886400005,-7.32571891861135,-4.25073290120032,-5.35833250012796
"9",1994,16.95273,2.40284623313274,0,3.16896068428763,1.73249396,2.79813454292219,3.45842365847356,2.26014317980269,2.61794628687041,0.960628676412654,3.69044321378266,3.34842008833334,2.81483254852983,3.36827797307039,2.80009146449988
"10",1995,19.99338,6.61248568297464,8.32720603036025,5.46996581724087,4.63284223899998,6.6560558960769,6.99156211959954,6.44835296420869,7.18835491892701,8.89009929852345,5.97895212110057,7.924631932,6.96884290198185,7.14578559924122,7.34944446196235
