"","year","prd_PCRF","res_PCRF","prd_PCRF_LOOCV","res_PCRF_LOOCV","obs","y90_PCRF_BCbased","y70_PCRF_BCbased","y30_PCRF_BCbased","y10_PCRF_BCbased","Ymod_PCRF_BC_1","Ymod_PCRF_BC_2","Ymod_PCRF_BC_3"
"1",1986,26.6849884666667,-6.35101153333332,21.7142493666667,-11.3217506333333,33.036,16.5905301953471,21.9736176085664,32.4064757935842,42.9209918474846,0.219461819549593,0.913282329786763,0.999996993262902
"2",1987,44.4112070333335,-6.25279296666651,39.3921846,-11.2718154,50.664,27.6115086132795,36.5703302995464,53.9331266864167,71.4317012777386,0.00864192429141045,0.40309149556951,0.99824598603821
"3",1988,39.1079676,5.00196759999999,44.0559424666668,9.94994246666676,34.106,24.3142976547995,32.2033544842108,47.4929021139013,62.9020414343097,0.00365432496017695,0.292126361005232,0.995570963147433
"4",1989,16.2421195333333,4.00211953333331,17.4062972333333,5.16629723333334,12.24,10.0979157784587,13.3744375464456,19.7246454380983,26.1245991940765,0.4295516246265,0.974869985118324,0.999999849173503
"5",1990,27.5121181000001,11.8651181000001,36.8824935333333,21.2354935333333,15.647,17.1047815253466,22.6547187961801,33.4109408919559,44.2513473595483,0.0137960830988008,0.4729817436358,0.999022189430051
"6",1991,90.2103815999999,-7.36661840000011,80.9952017000001,-16.5817982999999,97.577,56.0867247010303,74.2839995085546,109.55118741281,145.093827345498,7.62478285976951e-06,0.014269652826517,0.835188812674423
"7",1992,95.2612533666666,-20.9927466333334,83.4373538333334,-32.8166461666666,116.254,59.227078660326,78.4431885194107,115.684899068635,153.217455948631,5.28463712773173e-06,0.0116060131951635,0.814537030089305
"8",1993,90.2416618333332,11.9236618333332,98.4694386333334,20.1514386333334,78.318,56.1061730175091,74.309757512491,109.589173721519,145.144137301104,6.10985379200545e-07,0.00329600666143263,0.672882143788504
"9",1994,20.5631086666667,1.94210866666666,22.6189103,3.99791030000003,18.621,12.7843840847728,16.9325517556072,24.9720650231516,33.0745319526625,0.188317204121959,0.894559312804911,0.999994968438546
"10",1995,39.1451742666667,-0.544825733333333,40.0607209,0.370720900000045,39.69,24.3374303224187,32.233992461691,47.5380857069526,62.9618842179304,0.00763294635798165,0.385621679176513,0.997972929868752
"11",1996,11.8957556333333,3.01175563333333,16.1723313380952,7.28833133809522,8.884,7.39568557394481,9.79543621775637,14.4463993096148,19.1338165158429,0.508307032037205,0.984461454785336,0.999999948330193
"12",1997,39.3070432,-4.14695679999999,32.0049536,-11.4490464,43.454,24.4380698246398,32.3672840804158,47.7346585394019,63.2222323739571,0.0343482972697032,0.62356225959083,0.999748840883385
"13",1998,92.7173157666666,7.74431576666659,93.6967798,8.72377980000005,84.973,57.6453979151505,76.3483583715559,112.595575334359,149.125885273375,1.19076236649302e-06,0.0049006916402905,0.719685775573758
